tests/build_sources/templates/base.html:    <script src="/templates/pages/Base.js"></script>
tests/karma.conf.ts:      // undefined" in MusicNotesInput.js) if the order of core/templates/...
tests/karma.conf.ts:      'core/templates/**/*_directive.html',
tests/karma.conf.ts:      'core/templates/**/*.directive.html',
tests/karma.conf.ts:      'core/templates/**/*.template.html',
tests/karma.conf.ts:      'core/templates/pages/about-page/about-page.module.ts',
tests/karma.conf.ts:      'core/templates/combined-tests.spec.ts',
tests/karma.conf.ts:      'local_compiled_js/core/templates/**/*-e2e.js',
tests/karma.conf.ts:      'core/templates/*.ts': ['webpack'],
tests/karma.conf.ts:      'core/templates/**/*.ts': ['webpack'],
tests/karma.conf.ts:      'core/templates/**/*_directive.html': ['ng-html2js'],
tests/karma.conf.ts:      'core/templates/**/*.directive.html': ['ng-html2js'],
tests/karma.conf.ts:      'core/templates/**/*.template.html': ['ng-html2js'],
tests/test_utils.py:    core/templates/pages/signup-page and error-page.mainpage.html is
tests/test_utils.py:    present in core/templates/pages/error-pages. So we walk through
tests/test_utils.py:    core/templates/pages and a match for signup-page.directive.html
templates/pages/community-dashboard-page/translation-opportunities/translation-opportunities.directive.ts:                '/pages/community-dashboard-page/modal-templates/' +
templates/pages/community-dashboard-page/contributions-and-review/contributions-and-review.directive.ts:              '/pages/community-dashboard-page/modal-templates/' +
templates/pages/community-dashboard-page/contributions-and-review/contributions-and-review.directive.ts:              '/pages/community-dashboard-page/modal-templates/' +
templates/pages/community-dashboard-page/question-opportunities/question-opportunities.directive.ts:                '/components/question-directives/modal-templates/' +
templates/pages/community-dashboard-page/question-opportunities/question-opportunities.directive.ts:                            '/components/question-directives/modal-templates/' +
templates/pages/topic-editor-page/editor-tab/topic-editor-stories-list.directive.ts:                  '/pages/topic-editor-page/modal-templates/' +
templates/pages/topic-editor-page/editor-tab/topic-editor-stories-list.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/pages/topic-editor-page/editor-tab/topic-editor-tab.directive.ts:                  '/pages/topic-editor-page/modal-templates/' +
templates/pages/topic-editor-page/navbar/topic-editor-navbar.directive.ts:                  '/pages/topic-editor-page/modal-templates/' +
templates/pages/topic-editor-page/navbar/topic-editor-navbar.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/pages/topic-editor-page/subtopics-list-tab/subtopics-list-tab.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/pages/topic-editor-page/subtopics-list-tab/subtopics-list-tab.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/pages/collection-editor-page/navbar/collection-editor-navbar.directive.ts:                '/pages/collection-editor-page/templates/' +
templates/pages/collection-editor-page/navbar/collection-editor-navbar.directive.ts:                  '/pages/collection-editor-page/templates/' +
templates/pages/header_css_libs.html:      href="/templates/css/oppia.css">
