# Developers: Please do not modify this auto-generated file. If
# you want to add, remove, upgrade, or downgrade libraries,
# please change the `requirements.in` file, and then follow
# the instructions there to regenerate this file.
#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
backports.functools-lru-cache==1.6.1  # via -r requirements.in, soupsieve
beautifulsoup4==4.9.1     # via -r requirements.in
bleach==3.1.5             # via -r requirements.in
callbacks==0.3.0          # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
funcsigs==1.0.2           # via mock
future==0.18.2            # via -r requirements.in
googleappenginecloudstorageclient==1.9.22.1  # via -r requirements.in, googleappenginemapreduce, googleappenginepipeline
googleappenginemapreduce==1.9.22.0  # via -r requirements.in
googleappenginepipeline==1.9.22.1  # via -r requirements.in, googleappenginemapreduce
graphy==1.0.0             # via -r requirements.in, googleappenginemapreduce
html5lib==1.0.1           # via -r requirements.in
idna==2.10                # via requests
mock==3.0.5               # via googleappenginemapreduce
mox==0.5.3                # via googleappenginemapreduce
mutagen==1.43.0           # via -r requirements.in
packaging==20.4           # via -r requirements.in, bleach
pylatexenc==2.6           # via -r requirements.in
pyparsing==2.4.7          # via packaging
redis==3.5.3              # via -r requirements.in
requests==2.24.0          # via -r requirements.in
simplejson==3.17.0        # via -r requirements.in, googleappenginemapreduce
six==1.15.0               # via -r requirements.in, bleach, html5lib, mock, packaging, webapp2
soupsieve==1.9.5          # via -r requirements.in, beautifulsoup4
urllib3==1.25.10          # via requests
webapp2==3.0.0b1          # via -r requirements.in
webencodings==0.5.1       # via -r requirements.in, bleach, html5lib
webob==1.8.6              # via webapp2
